Date,Category,Exercise,Weight,Set-1,Set-2,Set-3
"Monday, July 27, 2026",arms,hammer curls,5,9,9,9
"Wednesday, July 29, 2026",mobility,morning stretches,n/a,,,
"Wednesday, July 29, 2026",mobility,calf massage,n/a,,,
"Wednesday, July 29, 2026",mobility,foot stretch and massage,n/a,,,
"Wednesday, July 29, 2026",arms,scapular plane abduction,3,9,9,9
"Wednesday, July 29, 2026",arms,shoulder horizontal abduction,yellow band,9,9,9
"Wednesday, July 29, 2026",arms,wrist curls â flexors,5,9,9,9
"Wednesday, July 29, 2026",arms,hammer curls,5,9,9,9
"Wednesday, July 29, 2026",arms,isometrics â wrist extensors,3,1,1,1
"Wednesday, July 29, 2026",arms,lateral raise,5,8,8,8
"Wednesday, July 29, 2026",arms,Isometrics â bicep hold,5,1,1,1
"Wednesday, July 29, 2026",arms,Isometrics â farmer carry,5,1,1,1
"Wednesday, July 29, 2026",arms,Isometrics â tricep hold,red tube,1,1,1
"Wednesday, July 29, 2026",legs & core,dead bug,body,6,6,6
"Thursday, July 30, 2026",mobility,morning stretches,n/a,1,1,
"Thursday, July 30, 2026",mobility,hip tilts,body,5,,
"Thursday, July 30, 2026",mobility,chin tuck,n/a,1,1,1
"Thursday, July 30, 2026",legs & core,Isometrics - hamstring,body,1,1,1
"Thursday, July 30, 2026",legs & core,Hamstring Curl with Ankle Weights,3lb,3,,
"Thursday, July 30, 2026",bike day,bike ride,7,7,,
